Library Description,C1,C2,C3,p,ds,rho,nH,T,H,E
p420000_ds0.006_rho2500_nH10_T12_Ep5e7_mu0.50,-2.735958576,-4.201275349,9.114407539,420000,0.006,2500,10,12,0.06,50000000
p500000_ds0.007_rho2500_nH12_T16_Ep5e7_mu0.50,-2.635129929,-3.962814331,9.217434883,500000,0.007,2500,12,16,0.084,50000000
p500000_ds0.007_rho2500_nH12_T18_Ep5e7_mu0.50,-2.742640018,-3.761918783,10.54823875,500000,0.007,2500,12,18,0.084,50000000
p480000_ds0.007_rho2500_nH12_T18_Ep5e7_mu0.50,-2.602474451,-4.397703171,7.826497078,480000,0.007,2500,12,18,0.084,50000000
p400000_ds0.006_rho2500_nH10_T10_Ep5e7_mu0.50,-2.680660009,-4.686982632,7.390146732,400000,0.006,2500,10,10,0.06,50000000
p380000_ds0.007_rho2650_nH10_T18_Ep5e7_mu0.50,-2.727300644,-4.633681297,7.942947388,380000,0.007,2650,10,18,0.07,50000000
p380000_ds0.005_rho2650_nH10_T12_Ep5e7_mu0.50,-2.787939072,-3.365283728,11.69754028,380000,0.005,2650,10,12,0.05,50000000
p340000_ds0.006_rho2600_nH10_T16_Ep5e7_mu0.50,-2.773251057,-4.352951527,8.831414223,340000,0.006,2600,10,16,0.06,50000000
p500000_ds0.006_rho2550_nH15_T10_Ep5e7_mu0.50,-2.521153688,-4.971361637,5.442587852,500000,0.006,2550,15,10,0.09,50000000
p400000_ds0.007_rho2600_nH12_T14_Ep5e7_mu0.50,-2.694967747,-5.439522743,5.298258781,400000,0.007,2600,12,14,0.084,50000000
p400000_ds0.006_rho2500_nH12_T12_Ep5e7_mu0.50,-2.697148323,-5.50298357,5.577778816,400000,0.006,2500,12,12,0.072,50000000
p500000_ds0.006_rho2500_nH15_T12_Ep5e7_mu0.50,-2.695115805,-4.97781992,6.984573364,500000,0.006,2500,15,12,0.09,50000000
p380000_ds0.005_rho2650_nH12_T18_Ep5e7_mu0.50,-2.794433355,-3.174288273,12.24309444,380000,0.005,2650,12,18,0.06,50000000
p460000_ds0.006_rho2550_nH15_T10_Ep5e7_mu0.50,-2.681375027,-5.561899662,4.883829117,460000,0.006,2550,15,10,0.09,50000000
p460000_ds0.006_rho2500_nH15_T12_Ep5e7_mu0.50,-2.650173903,-5.208277702,5.720863819,460000,0.006,2500,15,12,0.09,50000000
p300000_ds0.007_rho2650_nH10_T18_Ep5e7_mu0.50,-2.792716026,-5.79639864,4.972423077,300000,0.007,2650,10,18,0.07,50000000
p300000_ds0.006_rho2600_nH10_T16_Ep5e7_mu0.50,-2.815074682,-5.239740372,6.716773033,300000,0.006,2600,10,16,0.06,50000000
p300000_ds0.006_rho2600_nH10_T14_Ep5e7_mu0.50,-2.917232513,-5.266988754,7.359981537,300000,0.006,2600,10,14,0.06,50000000
p300000_ds0.005_rho2450_nH10_T14_Ep5e7_mu0.50,-2.793245316,-4.079009056,9.818253517,300000,0.005,2450,10,14,0.05,50000000
p300000_ds0.005_rho2650_nH10_T12_Ep5e7_mu0.50,-2.906808615,-4.430290222,9.572244644,300000,0.005,2650,10,12,0.05,50000000
p300000_ds0.005_rho2450_nH10_T18_Ep5e7_mu0.50,-2.85464406,-3.576856136,11.51329327,300000,0.005,2450,10,18,0.05,50000000
p500000_ds0.006_rho2650_nH18_T10_Ep5e7_mu0.50,-2.597157955,-5.289277077,5.078100204,500000,0.006,2650,18,10,0.108,50000000
p500000_ds0.007_rho2500_nH18_T14_Ep5e7_mu0.50,-2.604185343,-5.285094261,5.192082405,500000,0.007,2500,18,14,0.126,50000000
p500000_ds0.006_rho2550_nH18_T10_Ep5e7_mu0.50,-2.641290188,-5.215716362,5.659186363,500000,0.006,2550,18,10,0.108,50000000
p500000_ds0.006_rho2500_nH18_T12_Ep5e7_mu0.50,-2.662824392,-4.905326843,6.717606544,500000,0.006,2500,18,12,0.108,50000000
p400000_ds0.006_rho2450_nH15_T10_Ep5e7_mu0.50,-2.743070126,-6.109500885,3.791073799,400000,0.006,2450,15,10,0.09,50000000
p400000_ds0.006_rho2450_nH15_T12_Ep5e7_mu0.50,-2.763995171,-5.834835529,4.670892239,400000,0.006,2450,15,12,0.09,50000000
p320000_ds0.005_rho2550_nH12_T12_Ep5e7_mu0.50,-2.860804319,-5.0041008,7.617178917,320000,0.005,2550,12,12,0.06,50000000
p460000_ds0.007_rho2500_nH18_T14_Ep5e7_mu0.50,-2.694888353,-5.896256924,3.961120367,460000,0.007,2500,18,14,0.126,50000000
p380000_ds0.006_rho2350_nH15_T10_Ep5e7_mu0.50,-2.746794939,-6.338338375,3.165587902,380000,0.006,2350,15,10,0.09,50000000
p500000_ds0.007_rho2350_nH20_T10_Ep5e7_mu0.50,-2.640894175,-5.989207268,3.473664999,500000,0.007,2350,20,10,0.14,50000000
p500000_ds0.006_rho2500_nH20_T12_Ep5e7_mu0.50,-2.642885447,-5.573328018,4.730285645,500000,0.006,2500,20,12,0.12,50000000
p500000_ds0.005_rho2550_nH20_T10_Ep5e7_mu0.50,-2.673485994,-5.538349628,4.947655678,500000,0.005,2550,20,10,0.1,50000000
p500000_ds0.007_rho2500_nH20_T14_Ep5e7_mu0.50,-2.63118577,-5.311032295,5.332061291,500000,0.007,2500,20,14,0.14,50000000
p500000_ds0.006_rho2650_nH20_T10_Ep5e7_mu0.50,-2.716888666,-5.464907646,5.540204048,500000,0.006,2650,20,10,0.12,50000000
p400000_ds0.006_rho2450_nH18_T12_Ep5e7_mu0.50,-2.708586216,-6.173874855,3.21710968,400000,0.006,2450,18,12,0.108,50000000
p400000_ds0.005_rho2650_nH18_T14_Ep5e7_mu0.50,-2.68129015,-5.145317078,6.037901402,400000,0.005,2650,18,14,0.09,50000000
p200000_ds0.006_rho2800_nH10_T10_Ep5e7_mu0.50,-2.67702961,-6.650161743,1.702356219,200000,0.006,2800,10,10,0.06,50000000
p300000_ds0.006_rho2350_nH15_T10_Ep5e7_mu0.50,-2.92274642,-7.432235241,1.288224578,300000,0.006,2350,15,10,0.09,50000000
p360000_ds0.007_rho2450_nH18_T12_Ep5e7_mu0.50,-2.816540718,-6.859170914,2.213932276,360000,0.007,2450,18,12,0.126,50000000
p200000_ds0.006_rho2350_nH10_T10_Ep5e7_mu0.50,-3.078304529,-8.174429893,0.444904,200000,0.006,2350,10,10,0.06,50000000
p500000_ds0.007_rho2350_nH25_T10_Ep5e7_mu0.50,-2.649834156,-5.953140736,3.669523001,500000,0.007,2350,25,10,0.175,50000000
p500000_ds0.006_rho2650_nH25_T10_Ep5e7_mu0.50,-2.645576239,-5.620357037,4.469301224,500000,0.006,2650,25,10,0.15,50000000
p400000_ds0.006_rho2400_nH20_T18_Ep5e7_mu0.50,-2.727622032,-5.793041706,4.478809357,400000,0.006,2400,20,18,0.12,50000000
p360000_ds0.006_rho2350_nH18_T12_Ep5e7_mu0.50,-2.856984854,-6.390520573,3.79978013,360000,0.006,2350,18,12,0.108,50000000
p500000_ds0.005_rho2550_nH25_T10_Ep5e7_mu0.50,-2.69588232,-5.616037846,4.940690041,500000,0.005,2550,25,10,0.125,50000000
p400000_ds0.004_rho2500_nH20_T12_Ep5e7_mu0.50,-2.69977951,-5.441083431,5.329441071,400000,0.004,2500,20,12,0.08,50000000
p400000_ds0.006_rho2400_nH20_T20_Ep5e7_mu0.50,-2.750843525,-5.645789623,5.14786005,400000,0.006,2400,20,20,0.12,50000000
p400000_ds0.005_rho2650_nH20_T14_Ep5e7_mu0.50,-2.799393654,-5.722729683,5.358631134,400000,0.005,2650,20,14,0.1,50000000
p240000_ds0.006_rho2450_nH12_T20_Ep5e7_mu0.50,-3.064535618,-6.953534603,3.67478323,240000,0.006,2450,12,20,0.072,50000000
p400000_ds0.005_rho2350_nH20_T16_Ep5e7_mu0.50,-2.766722202,-5.242468357,6.392315865,400000,0.005,2350,20,16,0.1,50000000
p200000_ds0.005_rho2450_nH10_T16_Ep5e7_mu0.50,-3.046891689,-6.683634758,4.408936501,200000,0.005,2450,10,16,0.05,50000000
p300000_ds0.005_rho2650_nH15_T18_Ep5e7_mu0.50,-2.863615036,-5.573811531,6.128491879,300000,0.005,2650,15,18,0.075,50000000
p200000_ds0.004_rho2450_nH10_T10_Ep5e7_mu0.50,-3.071016312,-6.560549259,4.901669502,200000,0.004,2450,10,10,0.04,50000000
p300000_ds0.004_rho2550_nH15_T12_Ep5e7_mu0.50,-2.885258913,-5.397560596,6.710512638,300000,0.004,2550,15,12,0.06,50000000
p200000_ds0.005_rho2450_nH10_T14_Ep5e7_mu0.50,-3.143929958,-6.644774914,5.350306034,200000,0.005,2450,10,14,0.05,50000000
p200000_ds0.005_rho2450_nH10_T18_Ep5e7_mu0.50,-3.131614685,-6.140581131,6.516442299,200000,0.005,2450,10,18,0.05,50000000
p200000_ds0.004_rho2600_nH10_T16_Ep5e7_mu0.50,-3.157755136,-4.54531908,11.09913635,200000,0.004,2600,10,16,0.04,50000000
p380000_ds0.007_rho2350_nH20_T16_Ep5e7_mu0.50,-2.804708958,-6.516623974,3.193132877,380000,0.007,2350,20,16,0.14,50000000
p340000_ds0.004_rho2500_nH18_T20_Ep5e7_mu0.50,-2.586065292,-6.084911346,2.472536802,340000,0.004,2500,18,20,0.072,50000000
p340000_ds0.004_rho2500_nH18_T10_Ep5e7_mu0.50,-2.874451399,-6.206148624,4.42495966,340000,0.004,2500,18,10,0.072,50000000
p280000_ds0.005_rho2650_nH15_T14_Ep5e7_mu0.50,-2.903487206,-6.324721336,4.145532608,280000,0.005,2650,15,14,0.075,50000000
p220000_ds0.005_rho2650_nH12_T10_Ep5e7_mu0.50,-3.028318882,-7.681516171,1.324723125,220000,0.005,2650,12,10,0.06,50000000
p320000_ds0.004_rho2550_nH18_T12_Ep5e7_mu0.50,-2.854427814,-5.650784016,5.843567371,320000,0.004,2550,18,12,0.072,50000000
p260000_ds0.004_rho2600_nH15_T10_Ep5e7_mu0.50,-2.96080637,-6.932068825,3.056348324,260000,0.004,2600,15,10,0.06,50000000
p300000_ds0.004_rho2350_nH18_T12_Ep5e7_mu0.50,-2.778070688,-6.994976521,1.685941696,300000,0.004,2350,18,12,0.072,50000000
p300000_ds0.006_rho2350_nH18_T10_Ep5e7_mu0.50,-2.965803146,-7.636382103,1.121575594,300000,0.006,2350,18,10,0.108,50000000
p300000_ds0.006_rho2350_nH18_T12_Ep5e7_mu0.50,-2.964341164,-7.438411236,1.768153667,300000,0.006,2350,18,12,0.108,50000000
p500000_ds0.005_rho2550_nH30_T10_Ep5e7_mu0.50,-2.657291651,-5.887554169,3.992727518,500000,0.005,2550,30,10,0.15,50000000
p200000_ds0.006_rho2600_nH12_T16_Ep5e7_mu0.50,-3.119954348,-8.131837845,1.000503182,200000,0.006,2600,12,16,0.072,50000000
p200000_ds0.006_rho2450_nH12_T16_Ep5e7_mu0.50,-3.136656523,-8.049365997,1.33307147,200000,0.006,2450,12,16,0.072,50000000
p300000_ds0.004_rho2500_nH18_T10_Ep5e7_mu0.50,-2.874210596,-6.665940285,3.348849058,300000,0.004,2500,18,10,0.072,50000000
p200000_ds0.005_rho2550_nH12_T12_Ep5e7_mu0.50,-3.166201591,-8.000004768,1.620914578,200000,0.005,2550,12,12,0.06,50000000
p200000_ds0.005_rho2450_nH12_T14_Ep5e7_mu0.50,-3.170579433,-7.987856865,1.705665708,200000,0.005,2450,12,14,0.06,50000000
p300000_ds0.004_rho2500_nH18_T18_Ep5e7_mu0.50,-2.857899666,-5.657354355,5.884391785,300000,0.004,2500,18,18,0.072,50000000
p300000_ds0.004_rho2550_nH18_T14_Ep5e7_mu0.50,-2.933161736,-5.85017395,5.842036247,300000,0.004,2550,18,14,0.072,50000000
p300000_ds0.004_rho2350_nH18_T14_Ep5e7_mu0.50,-2.904763937,-5.760748386,6.081172943,300000,0.004,2350,18,14,0.072,50000000
p240000_ds0.007_rho2500_nH15_T18_Ep5e7_mu0.50,-3.085088491,-8.09822464,0.766150355,240000,0.007,2500,15,18,0.105,50000000
p320000_ds0.004_rho2600_nH20_T18_Ep5e7_mu0.50,-2.727760553,-6.100400925,3.601927042,320000,0.004,2600,20,18,0.08,50000000
p400000_ds0.006_rho2400_nH25_T20_Ep5e7_mu0.50,-2.745540142,-5.909736633,4.413009644,400000,0.006,2400,25,20,0.15,50000000
p400000_ds0.004_rho2500_nH25_T14_Ep5e7_mu0.50,-2.806713104,-6.157869816,4.244757175,400000,0.004,2500,25,14,0.1,50000000
p400000_ds0.005_rho2350_nH25_T18_Ep5e7_mu0.50,-2.799180508,-5.987382412,4.656110287,400000,0.005,2350,25,18,0.125,50000000
p280000_ds0.005_rho2650_nH18_T18_Ep5e7_mu0.50,-2.958733559,-6.690262794,3.727174282,280000,0.005,2650,18,18,0.09,50000000
p300000_ds0.007_rho2450_nH20_T12_Ep5e7_mu0.50,-2.930541277,-7.526951313,1.133001447,300000,0.007,2450,20,12,0.14,50000000
p300000_ds0.007_rho2350_nH20_T14_Ep5e7_mu0.50,-2.942899942,-7.475673676,1.318007946,300000,0.007,2350,20,14,0.14,50000000
p300000_ds0.006_rho2350_nH20_T18_Ep5e7_mu0.50,-2.943086147,-7.453867912,1.481900573,300000,0.006,2350,20,18,0.12,50000000
p300000_ds0.006_rho2350_nH20_T12_Ep5e7_mu0.50,-2.936757565,-7.308244228,1.782311082,300000,0.006,2350,20,12,0.12,50000000
p300000_ds0.004_rho2500_nH20_T10_Ep5e7_mu0.50,-2.938444614,-7.124363899,2.238679409,300000,0.004,2500,20,10,0.08,50000000
p300000_ds0.005_rho2650_nH20_T18_Ep5e7_mu0.50,-2.889153004,-6.50254488,3.691055536,300000,0.005,2650,20,18,0.1,50000000
p300000_ds0.005_rho2650_nH20_T14_Ep5e7_mu0.50,-2.999871254,-7.062336445,2.980946302,300000,0.005,2650,20,14,0.1,50000000
p300000_ds0.004_rho2350_nH20_T16_Ep5e7_mu0.50,-2.894441366,-6.132143974,4.80516386,300000,0.004,2350,20,16,0.08,50000000
p300000_ds0.004_rho2550_nH20_T18_Ep5e7_mu0.50,-2.905176401,-5.895420551,5.43959856,300000,0.004,2550,20,18,0.08,50000000
p300000_ds0.004_rho2550_nH20_T14_Ep5e7_mu0.50,-2.981301308,-5.863096714,6.198622704,300000,0.004,2550,20,14,0.08,50000000
p300000_ds0.004_rho2500_nH20_T20_Ep5e7_mu0.50,-2.951311827,-5.560749531,6.606258869,300000,0.004,2500,20,20,0.08,50000000
p220000_ds0.006_rho2500_nH15_T16_Ep5e7_mu0.50,-3.123290539,-8.134937286,0.843068242,220000,0.006,2500,15,16,0.09,50000000
p220000_ds0.004_rho2450_nH15_T12_Ep5e7_mu0.50,-3.076457024,-7.164180279,3.365831852,220000,0.004,2450,15,12,0.06,50000000
p260000_ds0.004_rho2550_nH18_T14_Ep5e7_mu0.50,-3.084387064,-6.658737659,4.669310093,260000,0.004,2550,18,14,0.072,50000000
p200000_ds0.007_rho2350_nH15_T16_Ep5e7_mu0.50,-3.173042536,-9.123372078,-1.419903398,200000,0.007,2350,15,16,0.105,50000000
p200000_ds0.006_rho2600_nH15_T16_Ep5e7_mu0.50,-3.131981611,-8.692664146,-0.518395305,200000,0.006,2600,15,16,0.09,50000000
p200000_ds0.006_rho2450_nH15_T18_Ep5e7_mu0.50,-3.187044382,-8.707210541,-0.123251833,200000,0.006,2450,15,18,0.09,50000000
p400000_ds0.006_rho2400_nH30_T20_Ep5e7_mu0.50,-2.797572613,-6.683140755,2.76980567,400000,0.006,2400,30,20,0.18,50000000
p200000_ds0.005_rho2650_nH15_T14_Ep5e7_mu0.50,-3.185250282,-8.030666351,1.556181431,200000,0.005,2650,15,14,0.075,50000000
p240000_ds0.004_rho2550_nH18_T16_Ep5e7_mu0.50,-3.089758873,-7.12041235,3.601546049,240000,0.004,2550,18,16,0.072,50000000
p240000_ds0.005_rho2350_nH20_T16_Ep5e7_mu0.50,-3.079599142,-8.328128815,0.120114684,240000,0.005,2350,20,16,0.1,50000000
p300000_ds0.007_rho2350_nH25_T16_Ep5e7_mu0.50,-2.937372208,-7.557105541,1.184360623,300000,0.007,2350,25,16,0.175,50000000
p180000_ds0.006_rho2500_nH15_T12_Ep5e7_mu0.50,-3.236504555,-9.0148983,-0.66091609,180000,0.006,2500,15,12,0.09,50000000
p240000_ds0.006_rho2650_nH20_T14_Ep5e7_mu0.50,-3.059499502,-7.871601105,1.041982412,240000,0.006,2650,20,14,0.12,50000000
p300000_ds0.006_rho2350_nH25_T20_Ep5e7_mu0.50,-2.968552113,-7.257786751,2.253760815,300000,0.006,2350,25,20,0.15,50000000
p240000_ds0.006_rho2600_nH20_T20_Ep5e7_mu0.50,-3.110479116,-7.899055958,1.474055648,240000,0.006,2600,20,20,0.12,50000000
p300000_ds0.005_rho2650_nH25_T16_Ep5e7_mu0.50,-2.980005026,-7.188917637,2.682731628,300000,0.005,2650,25,16,0.125,50000000
p300000_ds0.004_rho2350_nH25_T16_Ep5e7_mu0.50,-3.021314383,-6.83263588,3.809986115,300000,0.004,2350,25,16,0.1,50000000
p140000_ds0.006_rho2600_nH12_T16_Ep5e7_mu0.50,-3.359887123,-10.08082199,-2.476047516,140000,0.006,2600,12,16,0.072,50000000
p200000_ds0.006_rho2350_nH18_T10_Ep5e7_mu0.50,-3.268565655,-9.393274307,-1.521941066,200000,0.006,2350,18,10,0.108,50000000
p200000_ds0.006_rho2500_nH18_T14_Ep5e7_mu0.50,-3.186675549,-8.846645355,-0.6418764,200000,0.006,2500,18,14,0.108,50000000
p200000_ds0.004_rho2550_nH18_T12_Ep5e7_mu0.50,-3.151481628,-8.319580078,0.574331224,200000,0.004,2550,18,12,0.072,50000000
p200000_ds0.004_rho2350_nH18_T12_Ep5e7_mu0.50,-3.236603975,-8.093653679,1.865474105,200000,0.004,2350,18,12,0.072,50000000
p100000_ds0.007_rho2500_nH10_T18_Ep5e7_mu0.50,-3.61171031,-11.83798313,-5.482058525,100000,0.007,2500,10,18,0.07,50000000
p180000_ds0.006_rho2550_nH18_T10_Ep5e7_mu0.50,-3.27713728,-9.704593658,-2.329337597,180000,0.006,2550,18,10,0.108,50000000
p100000_ds0.004_rho2350_nH10_T10_Ep5e7_mu0.50,-3.592815399,-11.07307434,-3.477607727,100000,0.004,2350,10,10,0.04,50000000
p300000_ds0.010_rho2300_nH30_T16_Ep5e7_mu0.50,-2.934113264,-7.352147102,1.698824525,300000,0.01,2300,30,16,0.3,50000000
p300000_ds0.005_rho2650_nH30_T16_Ep5e7_mu0.50,-2.99741888,-7.439381599,1.83670485,300000,0.005,2650,30,16,0.15,50000000
p300000_ds0.007_rho2350_nH30_T16_Ep5e7_mu0.50,-3.02030611,-7.739686966,1.448676586,300000,0.007,2350,30,16,0.21,50000000
p100000_ds0.004_rho2350_nH10_T12_Ep5e7_mu0.50,-3.63787508,-10.85302925,-2.519233227,100000,0.004,2350,10,12,0.04,50000000
p200000_ds0.004_rho2550_nH20_T12_Ep5e7_mu0.50,-3.270299435,-8.562970161,0.870317042,200000,0.004,2550,20,12,0.08,50000000
p200000_ds0.004_rho2350_nH20_T12_Ep5e7_mu0.50,-3.277062893,-8.305592537,1.423883557,200000,0.004,2350,20,12,0.08,50000000
p200000_ds0.004_rho2600_nH20_T18_Ep5e7_mu0.50,-3.181780815,-7.458455563,3.337238789,200000,0.004,2600,20,18,0.08,50000000
p160000_ds0.005_rho2550_nH18_T18_Ep5e7_mu0.50,-3.379368782,-9.863277435,-1.661127329,160000,0.005,2550,18,18,0.09,50000000
p100000_ds0.007_rho2600_nH12_T14_Ep5e7_mu0.50,-3.571313381,-12.23050404,-7.087694645,100000,0.007,2600,12,14,0.084,50000000
p100000_ds0.006_rho2450_nH12_T18_Ep5e7_mu0.50,-3.637579918,-12.44227982,-7.055820942,100000,0.006,2450,12,18,0.072,50000000
p100000_ds0.004_rho2650_nH12_T16_Ep5e7_mu0.50,-3.589390755,-11.12013531,-3.662900925,100000,0.004,2650,12,16,0.048,50000000
