Library Description,C1,C2,C3,p,ds,rho,nH,T,H,E
p100000_ds0.004_rho2650_nH12_T14_Ep5e7_mu0.50,-3.646243572,-10.81861687,-2.449898005,100000,0.004,2650,12,14,0.048,50000000
p120000_ds0.006_rho2600_nH15_T16_Ep5e7_mu0.50,-3.625173092,-11.32435799,-3.982858896,120000,0.006,2600,15,16,0.09,50000000
p200000_ds0.004_rho2600_nH25_T18_Ep5e7_mu0.50,-3.271488905,-8.215971947,1.945103765,200000,0.004,2600,25,18,0.1,50000000
p95000_ds0.006_rho2800_nH12_T10_Ep5e7_mu0.50,-3.425147057,-11.69103241,-6.619636536,95000,0.006,2800,12,10,0.072,50000000
p140000_ds0.004_rho2550_nH18_T14_Ep5e7_mu0.50,-3.487823009,-10.03430843,-1.615555167,140000,0.004,2550,18,14,0.072,50000000
p70000_ds0.006_rho2800_nH10_T10_Ep5e7_mu0.50,-3.565774679,-13.25212574,-9.731796265,70000,0.006,2800,10,10,0.06,50000000
p70000_ds0.005_rho2550_nH10_T18_Ep5e7_mu0.50,-3.815353155,-13.54132271,-8.65729332,70000,0.005,2550,10,18,0.05,50000000
p100000_ds0.007_rho2450_nH15_T18_Ep5e7_mu0.50,-3.630213022,-12.7075634,-7.765070915,100000,0.007,2450,15,18,0.105,50000000
p100000_ds0.007_rho2500_nH15_T18_Ep5e7_mu0.50,-3.634392023,-12.56248093,-7.401643753,100000,0.007,2500,15,18,0.105,50000000
p100000_ds0.007_rho2500_nH15_T16_Ep5e7_mu0.50,-3.644012451,-12.43955326,-6.927408695,100000,0.007,2500,15,16,0.105,50000000
p100000_ds0.004_rho2600_nH15_T10_Ep5e7_mu0.50,-3.693730831,-12.13231373,-5.748933315,100000,0.004,2600,15,10,0.06,50000000
p100000_ds0.004_rho2400_nH15_T12_Ep5e7_mu0.50,-3.709022522,-12.15714264,-5.730668068,100000,0.004,2400,15,12,0.06,50000000
p100000_ds0.004_rho2450_nH15_T10_Ep5e7_mu0.50,-3.757372856,-12.125,-5.19820261,100000,0.004,2450,15,10,0.06,50000000
p200000_ds0.004_rho2600_nH30_T18_Ep5e7_mu0.50,-3.334500551,-9.247062683,-0.227217615,200000,0.004,2600,30,18,0.12,50000000
p60000_ds0.007_rho2500_nH10_T20_Ep5e7_mu0.50,-3.977760792,-15.03162575,-11.48500443,60000,0.007,2500,10,20,0.07,50000000
p100000_ds0.006_rho2450_nH18_T16_Ep5e7_mu0.50,-3.709001303,-12.76634502,-7.33742094,100000,0.006,2450,18,16,0.108,50000000
p100000_ds0.007_rho2500_nH18_T18_Ep5e7_mu0.50,-3.739865541,-12.66355133,-6.956786156,100000,0.007,2500,18,18,0.126,50000000
p100000_ds0.005_rho2450_nH18_T16_Ep5e7_mu0.50,-3.670755386,-12.13344097,-5.972639084,100000,0.005,2450,18,16,0.09,50000000
p100000_ds0.005_rho2650_nH18_T18_Ep5e7_mu0.50,-3.773585796,-12.69160748,-6.660861492,100000,0.005,2650,18,18,0.09,50000000
p100000_ds0.005_rho2350_nH18_T18_Ep5e7_mu0.50,-3.718062639,-12.37257957,-6.215456009,100000,0.005,2350,18,18,0.09,50000000
p100000_ds0.006_rho2450_nH18_T18_Ep5e7_mu0.50,-3.765459061,-12.61249924,-6.4464221,100000,0.006,2450,18,18,0.108,50000000
p100000_ds0.004_rho2550_nH18_T16_Ep5e7_mu0.50,-3.794964075,-12.54304695,-6.131123066,100000,0.004,2550,18,16,0.072,50000000
p100000_ds0.004_rho2550_nH18_T14_Ep5e7_mu0.50,-3.71863389,-12.01116467,-5.218291283,100000,0.004,2550,18,14,0.072,50000000
p100000_ds0.004_rho2600_nH18_T10_Ep5e7_mu0.50,-3.799218416,-12.18327904,-5.124140263,100000,0.004,2600,18,10,0.072,50000000
p100000_ds0.006_rho2600_nH18_T10_Ep5e7_mu0.50,-4.022667408,-13.07544231,-5.949834347,100000,0.006,2600,18,10,0.108,50000000
p100000_ds0.004_rho2450_nH18_T12_Ep5e7_mu0.50,-3.883903503,-12.32146168,-4.87462759,100000,0.004,2450,18,12,0.072,50000000
p80000_ds0.007_rho2550_nH15_T20_Ep5e7_mu0.50,-3.809269428,-13.86685467,-9.712443352,80000,0.007,2550,15,20,0.105,50000000
p80000_ds0.006_rho2450_nH15_T18_Ep5e7_mu0.50,-3.885418415,-14.03504372,-9.511188507,80000,0.006,2450,15,18,0.09,50000000
p50000_ds0.006_rho2450_nH10_T12_Ep5e7_mu0.50,-4.069415092,-16.03870201,-13.64475632,50000,0.006,2450,10,12,0.06,50000000
p60000_ds0.006_rho2600_nH12_T14_Ep5e7_mu0.50,-4.010831356,-15.10395813,-11.51172256,60000,0.006,2600,12,14,0.072,50000000
p50000_ds0.004_rho2600_nH10_T14_Ep5e7_mu0.50,-4.126513004,-15.96209812,-12.7957468,50000,0.004,2600,10,14,0.04,50000000
p50000_ds0.005_rho2600_nH10_T14_Ep5e7_mu0.50,-4.112443447,-15.71831989,-12.3174448,50000,0.005,2600,10,14,0.05,50000000
p50000_ds0.004_rho2550_nH10_T16_Ep5e7_mu0.50,-4.153046608,-15.76269817,-12.10053062,50000,0.004,2550,10,16,0.04,50000000
p90000_ds0.008_rho2600_nH18_T12_Ep5e7_mu0.50,-3.857792377,-13.0766077,-7.205709457,90000,0.008,2600,18,12,0.144,50000000
p90000_ds0.005_rho2450_nH18_T16_Ep5e7_mu0.50,-3.863276958,-13.14801788,-7.270134926,90000,0.005,2450,18,16,0.09,50000000
p100000_ds0.006_rho2600_nH20_T18_Ep5e7_mu0.50,-3.812513351,-12.65543365,-6.381763935,100000,0.006,2600,20,18,0.12,50000000
p100000_ds0.005_rho2650_nH20_T18_Ep5e7_mu0.50,-3.870900869,-13.01498127,-6.84444952,100000,0.005,2650,20,18,0.1,50000000
p100000_ds0.004_rho2550_nH20_T14_Ep5e7_mu0.50,-3.785465956,-12.48319817,-6.001312256,100000,0.004,2550,20,14,0.08,50000000
p50000_ds0.003_rho2400_nH10_T18_Ep5e7_mu0.50,-4.046358109,-13.94671822,-7.77408886,50000,0.003,2400,10,18,0.03,50000000
p50000_ds0.003_rho2350_nH10_T16_Ep5e7_mu0.50,-4.12907362,-14.32273197,-8.218615532,50000,0.003,2350,10,16,0.03,50000000
p100000_ds0.005_rho2350_nH20_T20_Ep5e7_mu0.50,-3.840393782,-12.41731548,-5.513493538,100000,0.005,2350,20,20,0.1,50000000
p100000_ds0.005_rho2350_nH20_T16_Ep5e7_mu0.50,-3.840063095,-12.47706127,-5.528345108,100000,0.005,2350,20,16,0.1,50000000
p50000_ds0.003_rho2400_nH10_T20_Ep5e7_mu0.50,-3.972967386,-13.19040966,-6.295648575,50000,0.003,2400,10,20,0.03,50000000
p50000_ds0.003_rho2350_nH10_T14_Ep5e7_mu0.50,-4.081903458,-13.66211987,-6.834946156,50000,0.003,2350,10,14,0.03,50000000
p100000_ds0.004_rho2550_nH20_T16_Ep5e7_mu0.50,-3.906566381,-12.44720459,-4.981590748,100000,0.004,2550,20,16,0.08,50000000
p100000_ds0.003_rho2650_nH20_T12_Ep5e7_mu0.50,-3.772714376,-11.50546074,-3.449136019,100000,0.003,2650,20,12,0.06,50000000
p100000_ds0.006_rho2650_nH20_T14_Ep5e7_mu0.50,-3.948174477,-12.37527466,-4.479147434,100000,0.006,2650,20,14,0.12,50000000
p100000_ds0.003_rho2650_nH20_T16_Ep5e7_mu0.50,-3.752469301,-11.25948143,-2.792142868,100000,0.003,2650,20,16,0.06,50000000
p100000_ds0.003_rho2600_nH20_T14_Ep5e7_mu0.50,-3.805962324,-11.33171463,-2.629607677,100000,0.003,2600,20,14,0.06,50000000
p100000_ds0.003_rho2350_nH20_T20_Ep5e7_mu0.50,-3.773470402,-10.90196896,-1.749408603,100000,0.003,2350,20,20,0.06,50000000
p100000_ds0.004_rho2450_nH20_T14_Ep5e7_mu0.50,-3.813069582,-10.69660187,-0.825422049,100000,0.004,2450,20,14,0.08,50000000
p85000_ds0.009_rho2900_nH18_T10_Ep5e7_mu0.50,-4.124592781,-13.71204758,-6.912454128,85000,0.009,2900,18,10,0.162,50000000
p80000_ds0.003_rho2400_nH18_T12_Ep5e7_mu0.50,-3.934831858,-12.75165081,-5.453266144,80000,0.003,2400,18,12,0.054,50000000
p50000_ds0.008_rho2300_nH12_T18_Ep5e7_mu0.50,-3.977854967,-16.08034325,-14.37513065,50000,0.008,2300,12,18,0.096,50000000
p50000_ds0.006_rho2450_nH12_T14_Ep5e7_mu0.50,-4.187681198,-16.60416031,-14.23775673,50000,0.006,2450,12,14,0.072,50000000
p100000_ds0.007_rho2700_nH12_T18_Ep1e8_mu0.50,-3.822002888,-14.51863289,-11.12674904,100000,0.007,2700,12,18,0.084,100000000
p50000_ds0.005_rho2650_nH12_T10_Ep5e7_mu0.50,-4.202563763,-16.0608387,-12.75568008,50000,0.005,2650,12,10,0.06,50000000
p50000_ds0.004_rho2600_nH12_T16_Ep5e7_mu0.50,-4.298497677,-16.4965744,-13.07058811,50000,0.004,2600,12,16,0.048,50000000
p50000_ds0.004_rho2450_nH12_T10_Ep5e7_mu0.50,-4.320815563,-16.00116158,-11.54534054,50000,0.004,2450,12,10,0.048,50000000
p50000_ds0.003_rho2650_nH12_T20_Ep5e7_mu0.50,-4.176093578,-14.93556213,-9.678607941,50000,0.003,2650,12,20,0.036,50000000
p40000_ds0.003_rho2600_nH10_T10_Ep5e7_mu0.50,-4.258194447,-16.22083092,-12.52217674,40000,0.003,2600,10,10,0.03,50000000
p60000_ds0.004_rho2400_nH15_T18_Ep5e7_mu0.50,-3.684178352,-13.01512432,-8.089113235,60000,0.004,2400,15,18,0.06,50000000
p40000_ds0.003_rho2650_nH10_T12_Ep5e7_mu0.50,-4.321928978,-16.15870476,-11.87195396,40000,0.003,2650,10,12,0.03,50000000
p100000_ds0.006_rho2600_nH25_T20_Ep5e7_mu0.50,-3.918426037,-13.01313114,-6.508327007,100000,0.006,2600,25,20,0.15,50000000
p100000_ds0.005_rho2350_nH25_T20_Ep5e7_mu0.50,-3.851591349,-12.71276283,-6.093340874,100000,0.005,2350,25,20,0.125,50000000
p100000_ds0.004_rho2550_nH25_T14_Ep5e7_mu0.50,-3.896862507,-12.71961212,-5.855017662,100000,0.004,2550,25,14,0.1,50000000
p100000_ds0.005_rho2350_nH25_T16_Ep5e7_mu0.50,-3.99129343,-12.81074142,-5.388637066,100000,0.005,2350,25,16,0.125,50000000
p100000_ds0.003_rho2600_nH25_T16_Ep5e7_mu0.50,-3.843069077,-12.03630924,-4.224311829,100000,0.003,2600,25,16,0.075,50000000
p100000_ds0.003_rho2350_nH25_T20_Ep5e7_mu0.50,-3.746402979,-11.48160362,-3.34766078,100000,0.003,2350,25,20,0.075,50000000
p100000_ds0.006_rho2650_nH25_T14_Ep5e7_mu0.50,-4.006288052,-12.69807625,-4.962841988,100000,0.006,2650,25,14,0.15,50000000
p100000_ds0.003_rho2650_nH25_T16_Ep5e7_mu0.50,-3.854872704,-11.97700119,-3.794603109,100000,0.003,2650,25,16,0.075,50000000
p45000_ds0.008_rho2300_nH12_T18_Ep5e7_mu0.50,-4.114542007,-16.85961151,-15.49892712,45000,0.008,2300,12,18,0.096,50000000
p70000_ds0.004_rho2400_nH20_T16_Ep5e7_mu0.50,-4.173099995,-14.52922821,-8.710526466,70000,0.004,2400,20,16,0.08,50000000
p40000_ds0.005_rho2500_nH12_T16_Ep5e7_mu0.50,-4.376546383,-18.08133316,-16.85911179,40000,0.005,2500,12,16,0.06,50000000
p40000_ds0.006_rho2600_nH12_T14_Ep5e7_mu0.50,-4.356289387,-17.90804291,-16.57584572,40000,0.006,2600,12,14,0.072,50000000
p40000_ds0.006_rho2500_nH12_T18_Ep5e7_mu0.50,-4.319578648,-17.6591835,-16.11818123,40000,0.006,2500,12,18,0.072,50000000
p40000_ds0.006_rho2650_nH12_T16_Ep5e7_mu0.50,-4.412540913,-17.96102715,-16.34749413,40000,0.006,2650,12,16,0.072,50000000
p50000_ds0.006_rho2500_nH15_T16_Ep5e7_mu0.50,-4.17165184,-16.47025108,-14.10865211,50000,0.006,2500,15,16,0.09,50000000
p40000_ds0.006_rho2650_nH12_T18_Ep5e7_mu0.50,-4.399587154,-17.70494843,-15.69783306,40000,0.006,2650,12,18,0.072,50000000
p50000_ds0.005_rho2650_nH15_T12_Ep5e7_mu0.50,-4.219147682,-16.25295639,-13.20131397,50000,0.005,2650,15,12,0.075,50000000
p50000_ds0.006_rho2500_nH15_T14_Ep5e7_mu0.50,-4.337901115,-16.75941849,-13.61842442,50000,0.006,2500,15,14,0.09,50000000
p50000_ds0.006_rho2500_nH15_T12_Ep5e7_mu0.50,-4.353493214,-16.72885704,-13.50095654,50000,0.006,2500,15,12,0.09,50000000
p50000_ds0.005_rho2500_nH15_T20_Ep5e7_mu0.50,-4.251928806,-16.21340561,-12.70619106,50000,0.005,2500,15,20,0.075,50000000
p50000_ds0.003_rho2600_nH15_T10_Ep5e7_mu0.50,-4.2336936,-15.78103828,-11.58421898,50000,0.003,2600,15,10,0.045,50000000
p40000_ds0.003_rho2650_nH12_T10_Ep5e7_mu0.50,-4.368429661,-16.32492638,-12.09786797,40000,0.003,2650,12,10,0.036,50000000
p50000_ds0.003_rho2650_nH15_T12_Ep5e7_mu0.50,-4.278343201,-15.7196722,-11.0707283,50000,0.003,2650,15,12,0.045,50000000
p100000_ds0.006_rho2600_nH30_T20_Ep5e7_mu0.50,-3.829117298,-12.89601803,-6.828082561,100000,0.006,2600,30,20,0.18,50000000
p100000_ds0.005_rho2350_nH30_T16_Ep5e7_mu0.50,-3.883699656,-12.7161274,-6.118308067,100000,0.005,2350,30,16,0.15,50000000
p100000_ds0.004_rho2900_nH30_T18_Ep5e7_mu0.50,-3.654135942,-11.2632618,-3.74462986,100000,0.004,2900,30,18,0.12,50000000
p100000_ds0.003_rho2600_nH30_T16_Ep5e7_mu0.50,-3.932264566,-12.54898453,-5.185358047,100000,0.003,2600,30,16,0.09,50000000
p65000_ds0.006_rho2600_nH10_T20_Ep1e8_mu0.50,-3.996146441,-16.65252876,-15.59833527,65000,0.006,2600,10,20,0.06,100000000
p30000_ds0.005_rho2650_nH10_T18_Ep5e7_mu0.50,-4.606817722,-20.20354843,-20.88710785,30000,0.005,2650,10,18,0.05,50000000
p30000_ds0.005_rho2650_nH10_T16_Ep5e7_mu0.50,-4.591573715,-19.42531013,-18.88638496,30000,0.005,2650,10,16,0.05,50000000
p60000_ds0.005_rho2500_nH20_T18_Ep5e7_mu0.50,-4.495177269,-16.05041122,-10.51643562,60000,0.005,2500,20,18,0.1,50000000
p85000_ds0.010_rho2300_nH30_T16_Ep5e7_mu0.50,-4.338843822,-14.50838661,-7.480072498,85000,0.01,2300,30,16,0.3,50000000
p50000_ds0.004_rho2500_nH18_T18_Ep5e7_mu0.50,-4.384871006,-16.780756,-13.25637245,50000,0.004,2500,18,18,0.072,50000000
p50000_ds0.005_rho2650_nH18_T16_Ep5e7_mu0.50,-4.498140812,-16.70864105,-12.24016285,50000,0.005,2650,18,16,0.09,50000000
p50000_ds0.006_rho2500_nH18_T12_Ep5e7_mu0.50,-4.63151598,-16.88822365,-11.91494274,50000,0.006,2500,18,12,0.108,50000000
p50000_ds0.006_rho2550_nH18_T10_Ep5e7_mu0.50,-4.687507153,-16.54620934,-10.46105194,50000,0.006,2550,18,10,0.108,50000000
p50000_ds0.006_rho2650_nH18_T10_Ep5e7_mu0.50,-4.744143486,-16.86552238,-10.88231754,50000,0.006,2650,18,10,0.108,50000000
p50000_ds0.006_rho2350_nH18_T10_Ep5e7_mu0.50,-4.782622814,-17.02962494,-10.94113159,50000,0.006,2350,18,10,0.108,50000000
p55000_ds0.007_rho2300_nH20_T10_Ep5e7_mu0.50,-4.747124195,-16.92845726,-10.97468281,55000,0.007,2300,20,10,0.14,50000000
p40000_ds0.006_rho2600_nH15_T16_Ep5e7_mu0.50,-4.488386631,-18.45434952,-17.18254089,40000,0.006,2600,15,16,0.09,50000000
p40000_ds0.005_rho2650_nH15_T20_Ep5e7_mu0.50,-4.404678822,-18.07039261,-16.63581276,40000,0.005,2650,15,20,0.075,50000000
p40000_ds0.005_rho2650_nH15_T18_Ep5e7_mu0.50,-4.443309784,-18.02053642,-16.23080254,40000,0.005,2650,15,18,0.075,50000000
p40000_ds0.006_rho2600_nH15_T14_Ep5e7_mu0.50,-4.490864754,-18.12669754,-16.16104317,40000,0.006,2600,15,14,0.09,50000000
p40000_ds0.003_rho2650_nH15_T10_Ep5e7_mu0.50,-4.53451395,-17.86078835,-15.05948162,40000,0.003,2650,15,10,0.045,50000000
p40000_ds0.003_rho2550_nH15_T16_Ep5e7_mu0.50,-4.516794682,-17.64322662,-14.52686119,40000,0.003,2550,15,16,0.045,50000000
p40000_ds0.003_rho2550_nH15_T14_Ep5e7_mu0.50,-4.37513113,-16.77313614,-13.21468735,40000,0.003,2550,15,14,0.045,50000000
p25000_ds0.006_rho2500_nH10_T10_Ep5e7_mu0.50,-4.555249691,-20.58006287,-22.56994247,25000,0.006,2500,10,10,0.06,50000000
p25000_ds0.006_rho2550_nH10_T10_Ep5e7_mu0.50,-4.734791756,-21.76337242,-24.35937881,25000,0.006,2550,10,10,0.06,50000000
p25000_ds0.007_rho2500_nH10_T18_Ep5e7_mu0.50,-4.732397079,-21.12534142,-22.5112896,25000,0.007,2500,10,18,0.07,50000000
p30000_ds0.005_rho2650_nH12_T18_Ep5e7_mu0.50,-4.62139082,-19.88459778,-19.92558289,30000,0.005,2650,12,18,0.06,50000000
p25000_ds0.005_rho2550_nH10_T16_Ep5e7_mu0.50,-4.644560337,-20.07369423,-20.21278,25000,0.005,2550,10,16,0.05,50000000
p30000_ds0.005_rho2500_nH12_T10_Ep5e7_mu0.50,-4.716928005,-20.10376167,-19.90182495,30000,0.005,2500,12,10,0.06,50000000
p25000_ds0.004_rho2650_nH10_T12_Ep5e7_mu0.50,-4.847705841,-21.01848412,-21.24406624,25000,0.004,2650,10,12,0.04,50000000
p25000_ds0.004_rho2550_nH10_T16_Ep5e7_mu0.50,-4.734785557,-20.09540558,-19.5596199,25000,0.004,2550,10,16,0.04,50000000
p30000_ds0.004_rho2500_nH12_T16_Ep5e7_mu0.50,-4.662248611,-19.59673691,-18.76365662,30000,0.004,2500,12,16,0.048,50000000
p75000_ds0.007_rho2300_nH15_T12_Ep1e8_mu0.50,-4.459402561,-18.29104996,-16.81437874,75000,0.007,2300,15,12,0.105,100000000
p30000_ds0.004_rho2350_nH12_T16_Ep5e7_mu0.50,-4.613083839,-19.06651497,-17.80007744,30000,0.004,2350,12,16,0.048,50000000
p30000_ds0.004_rho2500_nH12_T18_Ep5e7_mu0.50,-4.616555691,-18.94177628,-17.29473114,30000,0.004,2500,12,18,0.048,50000000
p30000_ds0.003_rho2400_nH12_T10_Ep5e7_mu0.50,-4.763437271,-18.98702812,-16.3059597,30000,0.003,2400,12,10,0.036,50000000
p50000_ds0.005_rho2650_nH20_T16_Ep5e7_mu0.50,-4.687774658,-17.22986221,-12.18917751,50000,0.005,2650,20,16,0.1,50000000
p50000_ds0.005_rho2650_nH20_T12_Ep5e7_mu0.50,-4.689501762,-16.93891144,-11.58503342,50000,0.005,2650,20,12,0.1,50000000
p50000_ds0.006_rho2450_nH20_T16_Ep5e7_mu0.50,-4.644675732,-16.8503418,-11.52754498,50000,0.006,2450,20,16,0.12,50000000
p50000_ds0.006_rho2500_nH20_T14_Ep5e7_mu0.50,-4.743674755,-17.15127945,-11.71263695,50000,0.006,2500,20,14,0.12,50000000
p50000_ds0.006_rho2350_nH20_T10_Ep5e7_mu0.50,-4.891321182,-17.40416336,-11.26411152,50000,0.006,2350,20,10,0.12,50000000
p50000_ds0.006_rho2550_nH20_T10_Ep5e7_mu0.50,-4.87517786,-17.17051315,-10.6173687,50000,0.006,2550,20,10,0.12,50000000
p95000_ds0.010_rho2600_nH10_T10_Ep2e8_mu0.50,-4.543864727,-20.03925133,-21.03945541,95000,0.01,2600,10,10,0.1,200000000
p40000_ds0.004_rho2650_nH18_T18_Ep5e7_mu0.50,-4.612698555,-17.89810753,-14.51358986,40000,0.004,2650,18,18,0.072,50000000
p40000_ds0.005_rho2550_nH18_T16_Ep5e7_mu0.50,-4.864071369,-18.97449112,-15.60922241,40000,0.005,2550,18,16,0.09,50000000
