Library Description,C1,C2,C3,p,ds,rho,nH,T,H,E
p40000_ds0.006_rho2600_nH18_T16_Ep5e7_mu0.50,-4.916182518,-19.08750916,-15.58267593,40000,0.006,2600,18,16,0.108,50000000
p40000_ds0.006_rho2650_nH18_T14_Ep5e7_mu0.50,-4.890560627,-18.70832634,-14.8529911,40000,0.006,2650,18,14,0.108,50000000
p40000_ds0.003_rho2550_nH18_T16_Ep5e7_mu0.50,-4.707837582,-17.87386894,-13.67999649,40000,0.003,2550,18,16,0.054,50000000
p40000_ds0.004_rho2550_nH18_T12_Ep5e7_mu0.50,-4.830365181,-18.16147423,-13.79621601,40000,0.004,2550,18,12,0.072,50000000
p85000_ds0.006_rho2700_nH10_T12_Ep2e8_mu0.50,-4.365513325,-18.91134834,-19.0057354,85000,0.006,2700,10,12,0.06,200000000
p25000_ds0.007_rho2500_nH12_T20_Ep5e7_mu0.50,-4.726178169,-20.85024643,-21.85407448,25000,0.007,2500,12,20,0.084,50000000
p25000_ds0.006_rho2600_nH12_T12_Ep5e7_mu0.50,-4.782790661,-20.87055588,-21.4614315,25000,0.006,2600,12,12,0.072,50000000
p25000_ds0.004_rho2500_nH12_T16_Ep5e7_mu0.50,-4.819137096,-20.85271454,-21.04386902,25000,0.004,2500,12,16,0.048,50000000
p25000_ds0.004_rho2550_nH12_T18_Ep5e7_mu0.50,-4.909883022,-21.23389626,-21.40171051,25000,0.004,2550,12,18,0.048,50000000
p25000_ds0.004_rho2400_nH12_T12_Ep5e7_mu0.50,-4.802310467,-20.52885246,-20.33499527,25000,0.004,2400,12,12,0.048,50000000
p25000_ds0.004_rho2550_nH12_T16_Ep5e7_mu0.50,-4.844582081,-20.62132645,-20.22039795,25000,0.004,2550,12,16,0.048,50000000
p25000_ds0.004_rho2500_nH12_T18_Ep5e7_mu0.50,-4.878205776,-20.72005081,-20.2345562,25000,0.004,2500,12,18,0.048,50000000
p25000_ds0.003_rho2450_nH12_T14_Ep5e7_mu0.50,-4.884736061,-20.26283073,-18.8873024,25000,0.003,2450,12,14,0.036,50000000
p25000_ds0.003_rho2450_nH12_T12_Ep5e7_mu0.50,-4.800048351,-19.90399361,-18.46207237,25000,0.003,2450,12,12,0.036,50000000
p20000_ds0.006_rho2500_nH10_T10_Ep5e7_mu0.50,-4.751532555,-22.40581703,-26.16244125,20000,0.006,2500,10,10,0.06,50000000
p20000_ds0.004_rho2650_nH10_T12_Ep5e7_mu0.50,-4.965478897,-22.04738235,-23.27212906,20000,0.004,2650,10,12,0.04,50000000
p30000_ds0.005_rho2650_nH15_T18_Ep5e7_mu0.50,-4.817477226,-20.37781143,-19.86460114,30000,0.005,2650,15,18,0.075,50000000
p30000_ds0.007_rho2550_nH15_T18_Ep5e7_mu0.50,-4.833377361,-20.26727676,-19.47880173,30000,0.007,2550,15,18,0.105,50000000
p30000_ds0.006_rho2450_nH15_T16_Ep5e7_mu0.50,-4.808408737,-20.00277901,-18.99801445,30000,0.006,2450,15,16,0.09,50000000
p30000_ds0.004_rho2350_nH15_T16_Ep5e7_mu0.50,-4.812004089,-20.15867424,-19.25959396,30000,0.004,2350,15,16,0.06,50000000
p30000_ds0.006_rho2600_nH15_T12_Ep5e7_mu0.50,-4.972126484,-20.6025486,-19.41888809,30000,0.006,2600,15,12,0.09,50000000
p30000_ds0.005_rho2600_nH15_T12_Ep5e7_mu0.50,-4.89966774,-19.7941227,-17.78357697,30000,0.005,2600,15,12,0.075,50000000
p40000_ds0.004_rho2550_nH20_T14_Ep5e7_mu0.50,-4.822425842,-18.55122566,-14.88226318,40000,0.004,2550,20,14,0.08,50000000
p40000_ds0.004_rho2550_nH20_T10_Ep5e7_mu0.50,-4.925790787,-18.94565582,-15.27141285,40000,0.004,2550,20,10,0.08,50000000
p40000_ds0.005_rho2550_nH20_T18_Ep5e7_mu0.50,-4.913417816,-18.78732872,-14.77454281,40000,0.005,2550,20,18,0.1,50000000
p50000_ds0.005_rho2650_nH25_T16_Ep5e7_mu0.50,-4.729337215,-17.04309082,-11.49869442,50000,0.005,2650,25,16,0.125,50000000
p50000_ds0.006_rho2450_nH25_T16_Ep5e7_mu0.50,-4.843305588,-17.22572899,-11.09526157,50000,0.006,2450,25,16,0.15,50000000
p40000_ds0.003_rho2650_nH20_T12_Ep5e7_mu0.50,-5.003755093,-18.20698166,-12.40294743,40000,0.003,2650,20,12,0.06,50000000
p50000_ds0.006_rho2550_nH25_T10_Ep5e7_mu0.50,-4.948469162,-17.14476013,-10.25596142,50000,0.006,2550,25,10,0.15,50000000
p50000_ds0.006_rho2500_nH25_T14_Ep5e7_mu0.50,-4.794401169,-16.03981781,-8.304298401,50000,0.006,2500,25,14,0.15,50000000
p70000_ds0.008_rho2800_nH18_T20_Ep1e8_mu0.50,-4.715771675,-19.62264061,-18.50354767,70000,0.008,2800,18,20,0.144,100000000
p55000_ds0.007_rho2600_nH30_T10_Ep5e7_mu0.50,-5.076619148,-17.77211571,-10.79424095,55000,0.007,2600,30,10,0.21,50000000
p85000_ds0.006_rho2800_nH12_T20_Ep2e8_mu0.50,-4.388857365,-18.45430565,-17.59189796,85000,0.006,2800,12,20,0.072,200000000
p20000_ds0.006_rho2500_nH12_T10_Ep5e7_mu0.50,-5.016728878,-22.00241852,-23.05351639,20000,0.006,2500,12,10,0.072,50000000
p20000_ds0.004_rho2400_nH12_T12_Ep5e7_mu0.50,-5.116112709,-22.94355774,-24.64482307,20000,0.004,2400,12,12,0.048,50000000
p20000_ds0.004_rho2500_nH12_T16_Ep5e7_mu0.50,-5.053765297,-22.63492393,-24.20824051,20000,0.004,2500,12,16,0.048,50000000
p20000_ds0.004_rho2500_nH12_T18_Ep5e7_mu0.50,-4.985472679,-22.29307556,-23.73799133,20000,0.004,2500,12,18,0.048,50000000
p25000_ds0.006_rho2550_nH15_T14_Ep5e7_mu0.50,-5.074222088,-22.16934967,-22.89307785,25000,0.006,2550,15,14,0.09,50000000
p20000_ds0.004_rho2500_nH12_T14_Ep5e7_mu0.50,-5.101586342,-22.61213875,-23.68750572,20000,0.004,2500,12,14,0.048,50000000
p25000_ds0.007_rho2650_nH15_T18_Ep5e7_mu0.50,-4.978312016,-21.41609573,-21.56649208,25000,0.007,2650,15,18,0.105,50000000
p25000_ds0.005_rho2500_nH15_T18_Ep5e7_mu0.50,-4.981431961,-21.35759163,-21.38428879,25000,0.005,2500,15,18,0.075,50000000
p25000_ds0.006_rho2600_nH15_T14_Ep5e7_mu0.50,-5.091230869,-21.90689278,-22.03880882,25000,0.006,2600,15,14,0.09,50000000
p25000_ds0.005_rho2500_nH15_T20_Ep5e7_mu0.50,-5.01418066,-21.46489143,-21.2654953,25000,0.005,2500,15,20,0.075,50000000
p30000_ds0.006_rho2450_nH18_T18_Ep5e7_mu0.50,-5.043971539,-20.63955688,-18.93212891,30000,0.006,2450,18,18,0.108,50000000
p30000_ds0.005_rho2400_nH18_T18_Ep5e7_mu0.50,-5.08519125,-20.93857956,-19.38490486,30000,0.005,2400,18,18,0.09,50000000
p25000_ds0.004_rho2350_nH15_T10_Ep5e7_mu0.50,-5.06786871,-20.74386024,-18.93037224,25000,0.004,2350,15,10,0.06,50000000
p30000_ds0.005_rho2450_nH18_T16_Ep5e7_mu0.50,-5.113169193,-20.83924103,-18.89130402,30000,0.005,2450,18,16,0.09,50000000
p30000_ds0.005_rho2450_nH18_T14_Ep5e7_mu0.50,-5.047595501,-20.38260078,-18.15357399,30000,0.005,2450,18,14,0.09,50000000
p30000_ds0.006_rho2600_nH18_T14_Ep5e7_mu0.50,-5.167775631,-20.67332268,-18.00556946,30000,0.006,2600,18,14,0.108,50000000
p30000_ds0.003_rho2400_nH18_T12_Ep5e7_mu0.50,-5.081799507,-19.85456085,-16.35180092,30000,0.003,2400,18,12,0.054,50000000
p30000_ds0.006_rho2600_nH18_T10_Ep5e7_mu0.50,-5.304593563,-20.37571144,-16.38143158,30000,0.006,2600,18,10,0.108,50000000
p50000_ds0.007_rho2600_nH30_T10_Ep5e7_mu0.50,-5.267974854,-18.52096176,-11.58535957,50000,0.007,2600,30,10,0.21,50000000
p65000_ds0.007_rho2900_nH10_T12_Ep2e8_mu0.50,-4.661736488,-21.8651638,-24.97530937,65000,0.007,2900,10,12,0.07,200000000
p40000_ds0.004_rho2550_nH25_T14_Ep5e7_mu0.50,-5.088929653,-19.01529121,-14.03898811,40000,0.004,2550,25,14,0.1,50000000
p40000_ds0.003_rho2650_nH25_T12_Ep5e7_mu0.50,-4.937947273,-17.93580246,-12.31646824,40000,0.003,2650,25,12,0.075,50000000
p15000_ds0.005_rho2500_nH10_T10_Ep5e7_mu0.50,-4.985639095,-23.72624779,-27.99361992,15000,0.005,2500,10,10,0.05,50000000
p15000_ds0.004_rho2600_nH10_T18_Ep5e7_mu0.50,-5.443096638,-25.41449547,-28.82233047,15000,0.004,2600,10,18,0.04,50000000
p15000_ds0.004_rho2600_nH10_T20_Ep5e7_mu0.50,-5.264252663,-24.24201393,-26.90494728,15000,0.004,2600,10,20,0.04,50000000
p45000_ds0.008_rho2400_nH15_T14_Ep1e8_mu0.50,-5.030467987,-22.53017044,-24.11676216,45000,0.008,2400,15,14,0.12,100000000
p15000_ds0.003_rho2400_nH10_T10_Ep5e7_mu0.50,-5.298920155,-24.05239296,-26.20379448,15000,0.003,2400,10,10,0.03,50000000
p30000_ds0.009_rho2400_nH20_T16_Ep5e7_mu0.50,-5.466530323,-22.48515701,-20.67797279,30000,0.009,2400,20,16,0.18,50000000
p30000_ds0.005_rho2450_nH20_T16_Ep5e7_mu0.50,-5.265264511,-20.90094566,-17.86268234,30000,0.005,2450,20,16,0.1,50000000
p30000_ds0.006_rho2600_nH20_T14_Ep5e7_mu0.50,-5.33454895,-20.99685669,-17.59568405,30000,0.006,2600,20,14,0.12,50000000
p30000_ds0.005_rho2550_nH20_T14_Ep5e7_mu0.50,-5.429040432,-21.48763847,-18.24177551,30000,0.005,2550,20,14,0.1,50000000
p30000_ds0.003_rho2400_nH20_T12_Ep5e7_mu0.50,-5.251988411,-20.31775093,-16.31367111,30000,0.003,2400,20,12,0.06,50000000
p30000_ds0.007_rho2450_nH20_T12_Ep5e7_mu0.50,-5.503680706,-21.41431427,-17.57232857,30000,0.007,2450,20,12,0.14,50000000
p30000_ds0.006_rho2650_nH20_T12_Ep5e7_mu0.50,-5.467255592,-20.80127525,-16.23926926,30000,0.006,2650,20,12,0.12,50000000
p30000_ds0.006_rho2600_nH20_T10_Ep5e7_mu0.50,-5.518351555,-20.95790482,-16.18328667,30000,0.006,2600,20,10,0.12,50000000
p85000_ds0.007_rho2900_nH15_T18_Ep2e8_mu0.50,-4.78937149,-21.51135254,-23.01848984,85000,0.007,2900,15,18,0.105,200000000
p85000_ds0.009_rho2300_nH15_T14_Ep2e8_mu0.50,-5.085998535,-22.79974556,-24.38569069,85000,0.009,2300,15,14,0.135,200000000
p25000_ds0.003_rho2400_nH18_T16_Ep5e7_mu0.50,-5.06781435,-21.31365204,-20.44208717,25000,0.003,2400,18,16,0.054,50000000
p250000_ds0.009_rho2400_nH18_T12_Ep5e8_mu0.50,-4.964549065,-20.66301537,-19.46470833,250000,0.009,2400,18,12,0.162,500000000
p25000_ds0.005_rho2500_nH18_T20_Ep5e7_mu0.50,-5.367650986,-22.63182449,-21.85828781,25000,0.005,2500,18,20,0.09,50000000
p25000_ds0.005_rho2650_nH18_T16_Ep5e7_mu0.50,-5.396668434,-22.43730736,-21.09691048,25000,0.005,2650,18,16,0.09,50000000
p25000_ds0.004_rho2650_nH18_T12_Ep5e7_mu0.50,-5.312748909,-21.83888245,-20.14563942,25000,0.004,2650,18,12,0.072,50000000
p25000_ds0.004_rho2550_nH18_T14_Ep5e7_mu0.50,-5.207749844,-21.20814323,-19.04510307,25000,0.004,2550,18,14,0.072,50000000
p25000_ds0.006_rho2450_nH18_T10_Ep5e7_mu0.50,-5.710397243,-22.33631516,-18.59848404,25000,0.006,2450,18,10,0.108,50000000
p40000_ds0.008_rho2400_nH15_T14_Ep1e8_mu0.50,-5.159007072,-23.87991142,-26.91007805,40000,0.008,2400,15,14,0.12,100000000
p20000_ds0.007_rho2650_nH15_T18_Ep5e7_mu0.50,-5.250805855,-23.34019089,-24.85216141,20000,0.007,2650,15,18,0.105,50000000
p20000_ds0.007_rho2550_nH15_T12_Ep5e7_mu0.50,-5.451345921,-24.04598045,-25.33922768,20000,0.007,2550,15,12,0.105,50000000
p20000_ds0.005_rho2650_nH15_T16_Ep5e7_mu0.50,-5.209662437,-22.93953896,-23.97886467,20000,0.005,2650,15,16,0.075,50000000
p20000_ds0.006_rho2650_nH15_T16_Ep5e7_mu0.50,-5.437176704,-24.10419273,-25.46253395,20000,0.006,2650,15,16,0.09,50000000
p20000_ds0.004_rho2550_nH15_T14_Ep5e7_mu0.50,-5.265636921,-23.09841728,-23.88155174,20000,0.004,2550,15,14,0.06,50000000
p20000_ds0.004_rho2350_nH15_T10_Ep5e7_mu0.50,-5.390084743,-23.05783081,-22.86179543,20000,0.004,2350,15,10,0.06,50000000
p40000_ds0.003_rho2650_nH30_T12_Ep5e7_mu0.50,-5.007521152,-17.60627556,-10.9071455,40000,0.003,2650,30,12,0.09,50000000
p15000_ds0.007_rho2450_nH12_T10_Ep5e7_mu0.50,-5.382842541,-25.11805916,-29.02797508,15000,0.007,2450,12,10,0.084,50000000
p15000_ds0.007_rho2400_nH12_T16_Ep5e7_mu0.50,-5.245397568,-25.08878326,-29.64603806,15000,0.007,2400,12,16,0.084,50000000
p15000_ds0.005_rho2400_nH12_T14_Ep5e7_mu0.50,-5.403696537,-25.35867691,-29.08517265,15000,0.005,2400,12,14,0.06,50000000
p15000_ds0.007_rho2400_nH12_T18_Ep5e7_mu0.50,-5.53695488,-25.40563965,-28.2770977,15000,0.007,2400,12,18,0.084,50000000
p15000_ds0.003_rho2650_nH12_T10_Ep5e7_mu0.50,-5.337854862,-24.48885155,-27.14751816,15000,0.003,2650,12,10,0.036,50000000
p15000_ds0.003_rho2400_nH12_T10_Ep5e7_mu0.50,-5.23946619,-23.85436821,-26.08921623,15000,0.003,2400,12,10,0.036,50000000
p15000_ds0.003_rho2450_nH12_T16_Ep5e7_mu0.50,-5.487127304,-25.32508659,-28.18280792,15000,0.003,2450,12,16,0.036,50000000
p15000_ds0.003_rho2450_nH12_T14_Ep5e7_mu0.50,-5.240375042,-23.31767273,-24.59169197,15000,0.003,2450,12,14,0.036,50000000
p25000_ds0.003_rho2400_nH20_T16_Ep5e7_mu0.50,-5.290512085,-21.76621628,-20.04454422,25000,0.003,2400,20,16,0.06,50000000
p25000_ds0.009_rho2400_nH20_T16_Ep5e7_mu0.50,-5.652832031,-23.58734703,-22.31303596,25000,0.009,2400,20,16,0.18,50000000
p25000_ds0.005_rho2500_nH20_T18_Ep5e7_mu0.50,-5.5201931,-22.59138298,-20.62550926,25000,0.005,2500,20,18,0.1,50000000
p25000_ds0.006_rho2400_nH20_T16_Ep5e7_mu0.50,-5.508229256,-22.17163086,-19.6403904,25000,0.006,2400,20,16,0.12,50000000
p25000_ds0.005_rho2500_nH20_T16_Ep5e7_mu0.50,-5.446588039,-21.76747322,-18.98660088,25000,0.005,2500,20,16,0.1,50000000
p25000_ds0.004_rho2400_nH20_T14_Ep5e7_mu0.50,-5.487185001,-22.14923477,-19.51966476,25000,0.004,2400,20,14,0.08,50000000
p25000_ds0.006_rho2450_nH20_T12_Ep5e7_mu0.50,-5.702349663,-22.95606995,-20.15725517,25000,0.006,2450,20,12,0.12,50000000
p25000_ds0.004_rho2550_nH20_T10_Ep5e7_mu0.50,-5.66518116,-22.44849777,-19.05686378,25000,0.004,2550,20,10,0.08,50000000
p30000_ds0.005_rho2450_nH25_T16_Ep5e7_mu0.50,-5.391318321,-21.18557739,-17.72765732,30000,0.005,2450,25,16,0.125,50000000
p30000_ds0.007_rho2450_nH25_T12_Ep5e7_mu0.50,-5.587757111,-21.53712845,-17.36983299,30000,0.007,2450,25,12,0.175,50000000
p30000_ds0.006_rho2600_nH25_T10_Ep5e7_mu0.50,-5.72884798,-21.04308319,-14.93964958,30000,0.006,2600,25,10,0.15,50000000
p80000_ds0.006_rho2600_nH18_T20_Ep2e8_mu0.50,-4.865731716,-21.89367104,-23.45448112,80000,0.006,2600,18,20,0.108,200000000
p20000_ds0.003_rho2600_nH18_T18_Ep5e7_mu0.50,-5.425393581,-23.86165047,-24.68976974,20000,0.003,2600,18,18,0.054,50000000
p20000_ds0.004_rho2400_nH18_T18_Ep5e7_mu0.50,-5.448113918,-23.59104538,-23.81235695,20000,0.004,2400,18,18,0.072,50000000
p20000_ds0.007_rho2550_nH18_T12_Ep5e7_mu0.50,-5.84351778,-24.58360481,-23.8693161,20000,0.007,2550,18,12,0.126,50000000
p20000_ds0.006_rho2600_nH18_T12_Ep5e7_mu0.50,-5.823243618,-24.36001396,-23.35249329,20000,0.006,2600,18,12,0.108,50000000
p20000_ds0.004_rho2350_nH18_T10_Ep5e7_mu0.50,-5.628575325,-23.6007576,-22.53989983,20000,0.004,2350,18,10,0.072,50000000
p20000_ds0.004_rho2650_nH18_T12_Ep5e7_mu0.50,-5.593674183,-23.16291428,-21.65175438,20000,0.004,2650,18,12,0.072,50000000
p20000_ds0.003_rho2350_nH18_T10_Ep5e7_mu0.50,-5.534205914,-22.4925766,-20.25951958,20000,0.003,2350,18,10,0.054,50000000
p25000_ds0.006_rho2600_nH12_T18_Ep1e8_mu0.50,-5.190869331,-25.41350174,-30.66067123,25000,0.006,2600,12,18,0.072,100000000
p15000_ds0.007_rho2650_nH15_T18_Ep5e7_mu0.50,-5.548009872,-25.90739632,-29.68935204,15000,0.007,2650,15,18,0.105,50000000
p10000_ds0.003_rho2400_nH10_T10_Ep5e7_mu0.50,-5.512521267,-26.24165154,-30.65485001,10000,0.003,2400,10,10,0.03,50000000
p15000_ds0.007_rho2650_nH15_T16_Ep5e7_mu0.50,-5.615010262,-25.91744614,-29.21681404,15000,0.007,2650,15,16,0.105,50000000
p15000_ds0.005_rho2400_nH15_T14_Ep5e7_mu0.50,-5.65944767,-26.25709534,-29.70531654,15000,0.005,2400,15,14,0.075,50000000
p15000_ds0.007_rho2550_nH15_T14_Ep5e7_mu0.50,-5.781356335,-26.38414764,-29.22033501,15000,0.007,2550,15,14,0.105,50000000
p15000_ds0.006_rho2650_nH15_T14_Ep5e7_mu0.50,-5.630745888,-25.50356483,-27.89297867,15000,0.006,2650,15,14,0.09,50000000
p15000_ds0.007_rho2550_nH15_T16_Ep5e7_mu0.50,-5.715680122,-25.91472626,-28.4018116,15000,0.007,2550,15,16,0.105,50000000
p15000_ds0.003_rho2450_nH15_T16_Ep5e7_mu0.50,-5.45690012,-24.92545319,-27.37738991,15000,0.003,2450,15,16,0.045,50000000
p15000_ds0.004_rho2450_nH15_T14_Ep5e7_mu0.50,-5.634009838,-25.37153816,-27.4375248,15000,0.004,2450,15,14,0.06,50000000
p15000_ds0.004_rho2450_nH15_T12_Ep5e7_mu0.50,-5.764750481,-26.00345802,-28.17964554,15000,0.004,2450,15,12,0.06,50000000
p15000_ds0.003_rho2650_nH15_T10_Ep5e7_mu0.50,-5.559971333,-24.67808342,-26.09386635,15000,0.003,2650,15,10,0.045,50000000
p15000_ds0.004_rho2400_nH15_T10_Ep5e7_mu0.50,-5.637806416,-24.65125656,-25.53425598,15000,0.004,2400,15,10,0.06,50000000
p20000_ds0.003_rho2600_nH20_T20_Ep5e7_mu0.50,-5.491118908,-23.92588615,-24.41674232,20000,0.003,2600,20,20,0.06,50000000
p20000_ds0.005_rho2650_nH20_T18_Ep5e7_mu0.50,-5.607749939,-23.95346451,-23.69121361,20000,0.005,2650,20,18,0.1,50000000
p20000_ds0.006_rho2450_nH20_T16_Ep5e7_mu0.50,-5.881925583,-24.64422035,-23.47206879,20000,0.006,2450,20,16,0.12,50000000
p20000_ds0.006_rho2600_nH20_T12_Ep5e7_mu0.50,-6.020783901,-24.7435379,-22.92756081,20000,0.006,2600,20,12,0.12,50000000
p25000_ds0.005_rho2500_nH25_T18_Ep5e7_mu0.50,-5.704940319,-23.04501724,-20.48698616,25000,0.005,2500,25,18,0.125,50000000
p20000_ds0.004_rho2650_nH20_T12_Ep5e7_mu0.50,-5.783885002,-23.4465332,-20.97617722,20000,0.004,2650,20,12,0.08,50000000
p25000_ds0.004_rho2400_nH25_T16_Ep5e7_mu0.50,-5.532432556,-21.76776123,-18.13365936,25000,0.004,2400,25,16,0.1,50000000
